entidad,edad_grupo,sexo,asegurados_grupo,prima_grupo,reclamaciones_grupo,monto_grupo,IS_grupo,frecuencia,prima_pura_proy,indice_costo,monto_esperado,exceso_deficit,lectura_costo,factor_base,factor_99,prima_base_benchmark,prima_99_benchmark,extraprima_99_benchmark,ratio_solvencia,benchmark_mid,brecha_base_mid,brecha_99_mid,log_gap_base,log_gap_99
Colima,0-17 Infantil,Masculino,1098,129696.29,0,0,0,0,0,0,11651.687785605687,-11651.687785605687,Subestimado / Muy bajo riesgo,1.2955290299628799,4.467819675799036,0,0,0,NA,0,0,0,0,0
Colima,18-35 Adulto Joven,Femenino,11514,2072853.4900000007,0,0,0,0,0,0,122183.54568621484,-122183.54568621484,Subestimado / Muy bajo riesgo,1.2955290299628799,4.467819675799036,0,0,0,NA,0,0,0,0,0
Colima,18-35 Adulto Joven,Masculino,20223,3834862.5700000003,1,1175000,0.3063995067755453,4.94486475794887e-5,58.102160905899225,5.475273097644286,214601.1676578359,960398.8323421641,Alta concentración: Riesgo Crítico,1.2955290299628799,4.467819675799036,75.27303615716679,259.5899777018181,184.31694154465131,3.448644972414898,83.00308700842747,-0.09312967902598415,2.1274737730593247,-0.09775581486187072,1.1402255774114811
Colima,36-50 Adulto,Femenino,14172,2910625.4700000016,1,154,5.290958991024012e-5,7.056167090036692e-5,0.010866497318656505,0.0010240073606009872,150389.54398688872,-150235.54398688872,Subestimado / Muy bajo riesgo,1.2955290299628799,4.467819675799036,0.014077862730333297,0.048549550527311,0.0344716877969777,3.448644972414898,0.015523567598080722,-0.09312967902598412,2.1274737730593247,-0.09775581486187072,1.140225577411481
Colima,36-50 Adulto,Masculino,20429,4421636.190000001,4,331000,0.07485916655662254,1.9580008811003965e-4,16.20245729110578,1.5268430147615182,216787.1855848257,114212.8144151743,Alta concentración: Riesgo Crítico,1.2955290299628799,4.467819675799036,20.990753777361263,72.38965748149595,51.39890370413468,3.4486449724148978,23.146367558722545,-0.09312967902598411,2.1274737730593247,-0.09775581486187072,1.140225577411481
Colima,51-64 Adulto Mayor,Femenino,14105,3350336.5200000005,1,250000,0.0746193698775071,7.089684509039348e-5,17.72421127259837,1.6702459193384027,149678.55757374156,100321.44242625844,Alta concentración: Riesgo Crítico,1.2955290299628799,4.467819675799036,22.96223023684651,79.18857986173407,56.22634962488756,3.448644972414898,25.320301817997674,-0.09312967902598411,2.127473773059325,-0.09775581486187072,1.1402255774114811
Colima,51-64 Adulto Mayor,Masculino,19874,4768064.5,6,4530000,0.9500710403561026,3.01901982489685e-4,227.93599677971218,21.479611286298645,210897.67126696487,4319102.328733035,Alta concentración: Riesgo Crítico,1.2955290299628799,4.467819675799036,295.29770080164263,1018.3769312352638,723.0792304336212,3.448644972414898,325.622852542446,-0.09312967902598424,2.1274737730593247,-0.09775581486187085,1.140225577411481
Colima,65+ Senior,Femenino,7158,1949105.6899999997,1,60000,0.030783348644372387,1.3970382788488405e-4,8.382229673093043,0.7899017164213972,75958.81709413981,-15958.817094139813,Eficiente / Bajo Riesgo,1.2955290299628799,4.467819675799036,10.859421877308298,37.45029066051162,26.59086878320332,3.448644972414898,11.974613818704348,-0.09312967902598414,2.1274737730593247,-0.09775581486187072,1.140225577411481
Colima,65+ Senior,Masculino,13918,3646384.8300000005,3,45000,0.01234099035016005,2.1554821094984912e-4,3.233223164247737,0.3046836732726161,147694.1626594353,-102694.1626594353,Subestimado / Muy bajo riesgo,1.2955290299628799,4.467819675799036,4.188734469631384,14.445458069475256,10.256723599843873,3.448644972414898,4.618890234639625,-0.09312967902598414,2.1274737730593247,-0.09775581486187072,1.140225577411481
Resto del País,0-17 Infantil,Femenino,55921,13009806.86,172,1380461.2600000002,0.10610928162541533,0.0030757676007224476,24.68591870674702,2.3262843322572975,593418.9732776463,787042.2867223539,Alta concentración: Riesgo Crítico,1.2955290299628799,4.467819675799036,31.98132431589448,110.29223331317984,78.31090899728535,3.448644972414898,35.26559815249575,-0.09312967902598415,2.127473773059325,-0.09775581486187072,1.140225577411481
Resto del País,0-17 Infantil,Masculino,122009,16971629.24,232,2800746.2699999996,0.16502518587897222,0.0019014990697407569,22.955243219762473,2.163193652205209,1294727.4818159968,1506018.7881840027,Alta concentración: Riesgo Crítico,1.2955290299628799,4.467819675799036,29.73918398106085,102.55988732000719,72.82070333894634,3.4486449724148986,32.793204599660676,-0.09312967902598412,2.1274737730593256,-0.09775581486187072,1.1402255774114811
Resto del País,18-35 Adulto Joven,Femenino,2754588,430216061.85000104,304,13832008.41,0.03215130637038527,1.1036133171276431e-4,5.021443646018933,0.4731971217200083,29230964.803256832,-15398956.393256832,Subestimado / Muy bajo riesgo,1.2955290299628799,4.467819675799036,6.505426015740175,22.434904722599438,15.929478706859262,3.448644972414898,7.1734909228841905,-0.09312967902598411,2.1274737730593247,-0.09775581486187072,1.140225577411481
Resto del País,18-35 Adulto Joven,Masculino,3760906,598269978.030003,452,44356653.74999999,0.07414153372037587,1.2018380677421876e-4,11.79414049433833,1.1114240701490192,39909747.27050195,4446906.479498044,Sobre el promedio,1.2955290299628799,4.467819675799036,15.279651393876058,52.69409295974296,37.4144415658669,3.448644972414898,16.848772134769046,-0.0931296790259842,2.1274737730593243,-0.09775581486187085,1.140225577411481
Resto del País,36-50 Adulto,Femenino,2868105,486196380.26000214,340,18166250,0.03736401737562356,1.1854517181205011e-4,6.3338859630313395,0.5968754840822308,30435577.4101408,-12269327.410140801,Subestimado / Muy bajo riesgo,1.2955290299628799,4.467819675799036,8.205733137581493,28.298660329898745,20.09292719231725,3.448644972414898,9.048408518616199,-0.09312967902598399,2.127473773059325,-0.0977558148618706,1.1402255774114811
Resto del País,36-50 Adulto,Masculino,3761084,639905447.7800063,451,31647553.71,0.04945660928468942,1.1991223806753585e-4,8.414476706715405,0.792940524495288,39911636.15977867,-8264082.449778669,Eficiente / Bajo Riesgo,1.2955290299628799,4.467819675799036,10.901198845496257,37.59436459181576,26.693165746319504,3.448644972414898,12.020681009593437,-0.09312967902598415,2.1274737730593247,-0.09775581486187072,1.140225577411481
Resto del País,51-64 Adulto Mayor,Femenino,2463894,454306222.6300016,147,5203955.319999999,0.01145473044563211,5.966165752260446e-5,2.112085714726364,0.19903297766307215,26146196.37962399,-20942241.05962399,Subestimado / Muy bajo riesgo,1.2955290299628799,4.467819675799036,2.736268357197902,9.436418113228518,6.700149756030616,3.4486449724148986,3.0172653067519484,-0.09312967902598414,2.127473773059325,-0.09775581486187072,1.1402255774114811
Resto del País,51-64 Adulto Mayor,Masculino,3341968,620122828.4600064,257,40024185.480000004,0.06454235135867327,7.69007961775816e-5,11.976232411561094,1.1285835520017335,35464087.18168039,4560098.298319615,Sobre el promedio,1.2955290299628799,4.467819675799036,15.515556758759747,53.50764681031479,37.99209005155504,3.4486449724148978,17.10890344508728,-0.09312967902598411,2.1274737730593247,-0.09775581486187072,1.140225577411481
Resto del País,65+ Senior,Femenino,1237323,271039347.98000044,67,8181212.569999998,0.030184593605957453,5.414915911205077e-5,6.612026584812534,0.6230861420002224,13130146.890663922,-4948934.320663923,Subestimado / Muy bajo riesgo,1.2955290299628799,4.467819675799036,8.566072387510955,29.541342472531742,20.97527008502079,3.4486449724148986,9.445752264017905,-0.09312967902598408,2.127473773059325,-0.09775581486187072,1.1402255774114811
Resto del País,65+ Senior,Masculino,2123877,421275206.9600015,129,23772476.12,0.0564298010593752,6.0737980589271415e-5,11.192962737484327,1.0547719190468277,22538025.226802234,1234450.8931977674,Sobre el promedio,1.2955290299628799,4.467819675799036,14.500808157703732,50.008139149017914,35.507330991314184,3.4486449724148978,15.989946767834754,-0.09312967902598406,2.127473773059325,-0.0977558148618706,1.140225577411481
